emp_id,emp_name,emp_address_street,emp_address_city,emp_address_state,emp_address_zip,email
3001,Arya Stark,5 McFarland,Portland,OR,36559,[email]
3002,Arys Oakheart,226 Washington,Portland,OR,36559,[email]
3003,Barriston Selmy,55 Banksville,Portland,OR,36559,[email]
3004,Bowen Marsh,5 Williamsburg,Seattle,WA,65658,[email]
3005,Bran Stark,2 Longuevue,Seattle,WA,65658,[email]
3006,Brienne Tarth,6546 Seminole,San Francisco,CA,63256,[email]
3007,Catelyn Stark,65 Ordale,New York,NY,10010,[email]
3008,Cotter Pyke,226 Mayview,New York,NY,10010,[email]
3009,Jaime Lannister,6 Cedar,New York,NY,10010,[email]
3010,Janos Slynt,454 Cochran,Boston,MA,18998,[email]
3011,Jon Connington,987 Beverly,Montpellier,VT,78878,[email]
3012,Jorah Mormont,2 Orchard,Concord,NH,98865,[email]
3013,Mace Tyrell,84 Cedarhurst,Tampa,FL,25556,[email]
3014,Margery Tyrell,898 Folkstone,Birmingham,AL,45125,[email]
3015,Nymeria Sand,2666 Greenhurst,New Orleans,LA,15642,[email]
3016,Petyr Balish,85 Shady,Charleston,SC,15213,[email]
3017,Quenten Martell,798 Hillview,Philadelphia,PA,32666,[email]
3018,Ramsey Snow,789 Lindendale,Tampa,FL,25556,[email]
3019,Roose Bolton,555 Hazel,Orlando,FL,25584,[email]
3020,Sam Tarly,5 Aldine,Birmingham,AL,44456,[email]
3021,Sansa Stark,6 Diversey,San Francisco,CA,63256,[email]
3022,Theon Greyjoy,5646 Halstead,Los Angeles,CA,32665,[email]
3023,Tywin Lannister,23 Southport,Los Angeles,CA,32665,[email]
3024,Victarion Greyjoy,54 Addison,Oakland,CA,65325,[email]
3025,Robert Baratheon,564 Clark,Hartford,CT,54885,[email]
3026,Joanna Lannister,568 Lakeview,New York,NY,10010,[email]
3027,Loras Tyrell,87 Wolfram,New York,NY,10010,[email]
3028,Aegon Targaryen,987 Polk,Los Angeles,CA,32665,[email]
3029,Elia Martell,98 Harrison,San Diego,CA,65332,[email]
3030,Areo Hotah,78 Independence,San Diego,CA,65332,[email]
3031,Hugor Hill,5 Dupont,San Diego,CA,65332,[email]
3032,Azor Ahai,55655 Maple,San Francisco,CA,63256,[email]
3033,Jon Snow,75 Broadway,New York,NY,10001,[email]
3034,Cersei Lannister,400 Palm,Miami,FL,65993,[email]
3035,Robb Stark,1800 Liberty,Philadelphia,PA,22888,[email]
3036,Dany Targaryen,97 Bay,San Francisco,CA,65488,[email]
3037,Mance Rayder,500 38th,New York,NY,10001,[email]
3038,Oberyn Martell,12 Brady,Boston,MA,15663,[email]
3039,Gregor Clegane,642 Sunset,Miami,FL,65993,[email]
3040,Joffrey Baratheon,1200 Peach,Atlanta,GA,14455,[email]
3041,Eddard Stark,35 Spring,Philadelphia,PA,22888,[email]
3042,Asha Greyjoy,977 Hill,San Francisco,CA,65488,[email]
3043,Tyrion Lannister,64 Oak,Portland,OR,66535,[email]
3044,Davos Seaworth,3700 Horseshoe,Las Vegas,NV,56698,[email]
